OBJECTID,GEOBASID,DOWNTOWN,COMPKEY,STNAME,OBJECTID_1,NAME,YEAR,SEGKEY,AAWDT,INPUT_STUDY_ID,HPMS,FLOW_COUNT,SHAPE_Length
155,112750300,N,14364,E MADISON ST,109,"E MADISON ST, SW/O LAKE WASHINGTON BLVD E",2014,14364,16000,315950, ,Y,3528.68698485641
156,27200460,N,5484,35TH AVE SW,51,"35TH AVE SW, N/O SW ROXBURY ST",2014,5484,16300,315077,Y,Y,2685.90334176113
157,63450245,Y,158085,DENNY WAY,102,"DENNY WAY, E/O MINOR AVE",2014,158085,22700,316701, ,Y,1134.11044108577
158,86950030,N,11911,MONTLAKE BLVD NE,152,"MONTLAKE BLVD NE, N/O NE PACIFIC PL",2014,11911,48400,315964, ,Y,3751.85947456787
159,63450135,B,10007,DENNY WAY,105,"DENNY WAY, W/O 6TH AVE",2014,10007,29400,315126,Y,Y,2574.22129473989
160,132850170,N,16854,NE 45TH ST,172,"NE 45TH ST, E/O 16TH AVE NE",2014,16854,24900,315914, ,Y,3377.2988547137
161,86150160,N,11775,MERCER ST,150,"MERCER ST, W/O FAIRVIEW AVE N",2014,11775,51700,316703, ,Y,1988.34009826912
162,132850100,N,16847,NE 45TH ST,174,"NE 45TH ST, W/O ROOSEVELT WAY NE",2014,16847,33300,315205,Y,Y,2520.90984026272
163,44550180,N,7997,6TH AVE S,69,"6TH AVE S, S/O S FOREST ST",2014,7997,14200,315093,Y,Y,2952.32832695969
164,86850010,N,11902,MONTLAKE BR,153,"MONTLAKE BR, S/O POINT A",2014,11902,57400,316704, ,Y,1362.08121463513
165,77850010,R,489775,STEWART ST RAMP,230,"STEWART ST (OFF&REV) RP, N/O STEWART ST",2014,489775,18600,316559, ,Y,1118.1822105156
166,88150040,N,11970,NICKERSON ST,189,"NICKERSON ST, NW/O FLORENTIA ST",2014,11970,19700,316454, ,Y,7124.19243802835
167,70000070,N,10638,GILMAN AVE W,126,"GILMAN AVE W, NW/O W EMERSON PL",2014,10638,12500,315980, ,Y,4854.07247940433
168,9550150,Y,2757,2ND AVE,44,"2ND AVE, SE/O PIKE ST",2014,2757,15400,314752,Y,Y,5381.62711198011
169,93450260,N,12364,RAINIER AVE S,200,"RAINIER AVE S, NW/O S MCCLELLAN ST",2014,12364,36600,315990, ,Y,5670.94220634671
170,55650170,Y,9318,BOREN AVE,88,"BOREN AVE, SE/O PIKE ST",2014,9318,20400,315938, ,Y,4223.70513103346
171,162850240,N,20501,S JACKSON ST,217,"S JACKSON ST, W/O 23RD AVE S",2014,20501,11300,316505, ,Y,5318.57412716703
172,127150040,N,16114,N NORTHGATE WAY,169,"N NORTHGATE WAY, W/O ASHWORTH AVE N",2014,16114,19300,316590, ,Y,4267.85702774814
173,139500020,N,18039,NE PACIFIC ST,187,"NE PACIFIC ST, NE/O 2ND AVE NE",2014,18039,14500,315274,Y,Y,7934.35111199655
174,95950080,N,12762,SEAVIEW AVE NW,226,"SEAVIEW AVE NW, N/O NW 67TH ST",2014,12762,3200,316276, ,Y,16934.4066608771
175,134650290,N,17277,NE 65TH ST,179,"NE 65TH ST, W/O 25TH AVE NE",2014,17277,15900,315968, ,Y,2778.45414905699
176,102580290,N,13333,WEST SEATTLE BR EB & WB,251,"WEST SEATTLE BR EB & WB, NE/O FAUNTLEROY WAY SW",2014,13333,52700,315858, ,Y,7828.25358754657
177,,Y,9414,BROAD ST,90,"BROAD ST, SW/O 3RD AVE",2014,9414,6600,315877, ,Y,1450.24583206245
178,119750210,N,15279,N 145TH ST,160,"N 145TH ST, W/O MERIDIAN AVE N",2014,15279,21100,316586, ,Y,4983.29093829253
179,172350300,N,21625,SW 106TH ST,232,"SW 106TH ST, W/O SEOLA BEACH DR SW",2014,21625,9300,316411, ,Y,3274.92272363715
180,156300030,N,19710,S COLUMBIAN WAY,210,"S COLUMBIAN EB&WB WAY, NW/O 14TH AVE S",2014,19710,39500,315292,Y,Y,4140.24029546617
181,63450200,B,10015,DENNY WAY,104,"DENNY WAY, E/O WESTLAKE AVE",2014,10015,23400,316700, ,Y,1746.45065065917
182,93150200,N,12312,QUEEN ANNE AVE N,276,"QUEEN ANNE AVE N, S/O CROCKETT ST",2014,12312,12100,315599, ,Y,5505.52887319237
183,3250020,N,1551,12TH AVE E,21,"12TH AVE E, N/O E JOHN ST",2014,1551,8700,315932, ,Y,2417.62749523664
184,82920010,N,11495,M L KING JR WAY E,145,"M L KING JR WAY E, S/O E JOHN ST",2014,11495,9900,315944, ,Y,5599.1511017078
185,165650100,N,20848,S MICHIGAN ST,220,"S MICHIGAN ST, E/O 6TH AVE S",2014,20848,34600,315300,Y,Y,3586.29351019681
186,116900140,N,14946,E YESLER WAY,113,"E YESLER WAY, W/O 23RD AVE",2014,14946,7500,315956, ,Y,6243.1889389161
187,167350150,N,21055,S OTHELLO ST,222,"S OTHELLO ST, E/O 43RD AVE S",2014,21055,7800,314416, ,Y,6539.88964672874
188,2300050,N,1408,11TH AVE NE,257,"11TH AVE NE, S/O NE 45TH ST",2014,1408,17100,314684,Y,Y,7370.84136378832
189,94850310,N,12623,ROOSEVELT WAY NE,207,"ROOSEVELT WAY NE, N/O NE 73RD ST",2014,12623,11700,316484, ,Y,597.649017834874
190,48000400,N,8406,8TH AVE NW,73,"8TH AVE NW, S/O NW 80TH ST",2014,8406,14000,316258, ,Y,14468.6430631516
191,200640,N,1113,1ST AVE NE,30,"1ST AVE NE, S/O NE 145TH ST",2014,1113,5100,313833, ,Y,3986.72548798665
192,174000400,N,21861,FAUNTLEROY FERRY DOCK,235,"SW BARTON ST, SW/O FAUNTLEROY WAY SW",2014,21861,5200,316415, ,Y,304.679593832594
193,157550090,N,19832,S DEARBORN ST,212,"S DEARBORN ST, W/O 13TH AVE S",2014,19832,21700,315296,Y,Y,4409.29152525954
194,38850120,Y,7235,5TH AVE,67,"5TH AVE, SE/O PIKE ST",2014,7235,12700,315091,Y,Y,4844.80853947761
195,93450010,N,12340,RAINIER AVE S,201,"RAINIER AVE S, SE/O BOREN AVE S",2014,12340,31700,316489, ,Y,2902.00939107233
196,151300110,N,19223,NW MARKET ST,275,"NW MARKET ST, W/O 8TH AVE NW",2014,19223,27000,315278, ,Y,6251.59244867809
197,188450151,N,23541,WEST MARGINAL WAY SW,247,"WEST MARGINAL WAY SW, NW/O 2ND AVE SW",2014,23541,11000,315926, ,Y,1656.74221142687
198,121250320,N,15553,N 45TH ST,162,"N 45TH ST, W/O EASTERN AVE N",2014,15553,22200,315974, ,Y,4925.06513857086
199,139500170,N,18047,NE PACIFIC ST,188,"NE PACIFIC ST, NW/O NE PACIFIC PL",2014,18047,26700,316475, ,Y,1488.54735639085
200,91600080,Y,12218,PINE ST,16,"PINE ST, NE/O 5TH AVE",2014,12218,9500,314737,Y, ,1287.49258810786
201,83150030,N,11604,MAGNOLIA BR,149,"MAGNOLIA BR, E/O W GARFIELD ST OFF RP",2014,11604,20700,315180,Y,Y,8172.69442971623
202,104400090,N,13540,WESTLAKE AVE N,255,"WESTLAKE AVE N, S/O HIGHLAND DR",2014,13540,31900,315330,Y,Y,8936.62593137646
203,178150150,N,22372,SW HOLDEN ST,237,"SW HOLDEN ST, W/O DELRIDGE WAY SW",2014,22372,6800,314743, ,Y,4000.47390881984
204,73900020,Y,10961,HOWELL ST,9,"HOWELL ST, NE/O 9TH AVE",2014,10961,9300,313306,Y, ,1657.58624769903
205,6900445,N,2315,16TH AVE S,263,"16TH AVE S, N/O 16TH AVE S BR",2014,2315,15100,316245, ,Y,2570.37853242317
206,53960170,N,573395,BEACON AVE S,86,"BEACON AVE S, S/O S SPOKANE ST",2014,573395,13000,316699, ,Y,12515.9435621302
207,91600110,Y,12222,PINE ST,17,"PINE ST, NE/O 9TH AVE",2014,12222,6700,315284,Y, ,965.915422648164
208,89500070,Y,12047,OLIVE WAY,13,"OLIVE WAY, NE/O 9TH AVE",2014,12047,10100,313799,Y, ,2253.68170847484
209,50000204,N,8666,ARIPORT WAY S,78,"AIRPORT WAY S, S/O S STACY ST",2014,8666,18700,315872, ,Y,3838.87388051542
210,91550100,Y,12205,PIKE ST,15,"PIKE ST, SW/O TERRY AVE",2014,12205,10600,315282,Y, ,1609.88443025418
211,75750010,R,490100,COLUMBIA ST RAMP,96,"COLUMBIA ST EXPRESS RP, E/O COLUMBIA ST",2014,490100,1100,316650, ,Y,327.206009350435
212,89500020,Y,12042,OLIVE WAY,14,"OLIVE WAY, SW/O 5TH AVE",2014,12042,6200,314738,Y, ,656.269362231183
213,97770020,N,10993,SR 522,18,"SR522, SW/O 12TH AVE NE",2014,10993,29900,315302,Y, ,1298.29327097737
214,19300260,N,4248,28TH AVE W,42,"28TH AVE W, S/O W DRAVUS ST",2014,4248,3700,314214, ,Y,7612.38525186929
215,134650170,N,17265,NE 65TH ST,178,"NE 65TH ST, W/O 15TH AVE NE",2014,17265,17100,316427, ,Y,1338.68197514311
216,40250440,N,7537,51ST AVE S,63,"51ST AVE S, S/O S BANGOR ST",2014,7537,6300,316256, ,Y,9968.71322630892
217,134650170,N,17261,NE 65TH ST,180,"NE 65TH ST, W/O ROOSEVELT WAY NE",2014,17261,16800,315209,Y,Y,3446.82996580814
218,13900185,N,18049,NE PACIFIC ST,12,"NE PACIFIC ST, NW/O MONTLAKE BLVD NE",2014,18049,21500,315276,Y, ,934.910246969645
219,102580040,N,531032,WEST SEATTLE BR EB & WB,249,WEST SEATTLE BR (EB&WB) E/O 1ST AV S OFF RP,2014,531032,94800,316718, ,Y,2529.16226095419
220,,Y,13202,UNIVERSITY ST,281,"UNIVERSITY ST, SW/O 4TH AVE",2014,13202,7500,315390, ,Y,644.064862138333
221,139300040,N,18013,NE NORTHGATE WAY,185,"NE NORTHGATE WAY, E/O 5TH AVE NE",2014,18013,29600,315218,Y,Y,2973.23195899429
222,110750030,N,14073,EAST GREEN LAKE WAY N,115,"EAST GREEN LAKE WAY N, NE/O N 57TH ST",2014,14073,16300,315639, ,Y,5650.60023890402
223,73600060,N,10940,HOLMAN RD NW,131,"HOLMAN RD NW, NE/O 13TH E AVE NW",2014,10940,27700,316591, ,Y,7786.59339464637
224,83000140,B,11592,MADISON ST,148,"MADISON ST, NE/O BOREN AVE",2014,11592,28800,316568, ,Y,1269.95727161444
225,13750030,N,3444,23RD AVE S,3,"23RD AVE S, S/O S JACKSON ST",2014,3444,17000,315067,Y, ,5429.36245564754
226,116500250,N,14903,E UNION ST,112,"E UNION ST, W/O 26TH AVE",2014,14903,9500,315954, ,Y,5065.0918082782
227,53900160,N,9125,BEACON AVE S,85,"BEACON AVE S, N/O S SPOKANE ST",2014,9125,11300,315988, ,Y,3460.82143499035
228,50500050,Y,8738,ALASKAN WAY S,79,"ALASKAN WAY S, N/O S KING ST",2014,8738,7800,315883, ,Y,5022.6733586054
229,100090,Y,1008,1ST AVE,36,"1ST AVE, SE/O PIKE ST",2014,1008,21200,315057, ,Y,3005.08610044723
230,104200090,Y,13503,WESTERN AVE,254,"WESTERN AVE, NW/O UNION ST",2014,13503,6600,316282, ,Y,4200.0811349748
231,55650010,N,9303,BOREN AVE,87,"BOREN AVE, NW/O E YESLER WAY",2014,9303,19400,315099,Y,Y,3403.67355907684
232,94850600,N,12652,ROOSEVELT WAY NE ,208,"ROOSEVELT WAY NE, S/O NE NORTHGATE WAY",2014,12652,10600,316423, ,Y,9284.0371815674
233,68750010,N,10563,FREMONT BR,125,"FREMONT BR, N/O POINT A",2014,10563,33900,315166, ,Y,1563.83520180417
234,520040,N,1270,1ST AV S BR NB,29,"1ST AV S BR NB & SB, S/O POINT A",2014,1270,93900,316678, ,Y,6772.28437414417
235,133200100,N,16929,NE 50TH ST,175,"NE 50TH ST, W/O ROOSEVELT WAY NE",2014,16929,16300,316575, ,Y,2477.37512075141
236,31500330,N,6261,4TH AVE S,58,"4TH AVE S, N/O S MICHIGAN ST",2014,6261,19900,315081,Y,Y,3468.62324117411
237,97450080,N,12881,SR509 NB,229,"SR509 NB & SB , S/O CLOVERDALE ST ON & OFF RP",2014,12881,61100,316705, ,Y,5993.17400336864
238,161550180,N,20241,S HENDERSON ST,215,"S HENDERSON ST, E/O RENTON AVE S",2014,20241,13300,315298,Y,Y,2223.64576048056
239,113000310,N,14409,EAST MARGINAL WAY S,117,"EAST MARGINAL WAY S, SE/O 4TH AVE S",2014,14409,16600,315135,Y,Y,5366.3587690045
240,83030670,N,486569,M L KING JR WAY S NB & SB,144,"M L KING JR ER & WR WAY S, SE/O S HOLLY ST",2014,486569,25500,316495, ,Y,7186.56246334046
241,113000390,N,14420,EAST MARGINAL WAY S,8,"EAST MARGINAL WAY S, SE/O BOEING DR",2014,14420,18600,315137,Y, ,1390.10676232092
242,50450160,Y,269161,ALASKAN WAY,268,"ALASKAN WAY, SE/O PIKE ST",2014,269161,10600,316260, ,Y,2699.04032910445
243,160500030,N,20110,S GRAHAM ST,214,"S GRAHAM ST, E/O SWIFT AVE S",2014,20110,10200,316404, ,Y,5651.07612461468
244,52500700,N,8957,AURORA AVE N,83,"AURORA AVE N, S/O N 80TH ST",2014,8957,26800,316694, ,Y,13102.2169933237
245,52501010,N,8988,AURORA AVE N,81,"AURORA AVE N, S/O N 112TH ST",2014,8988,33500,316436, ,Y,8438.97368800524
246,57900270,N,9555,CALIFORNIA AVE SW,92,"CALIFORNIA AVE SW, S/O ERSKINE WAY SW",2014,9555,13100,315998, ,Y,5272.75741863451
247,82930400,N,352636,ML KING JR BLVD S NB & SB,141,"M L KING JR ER & WR WAY S, N/O S ANDOVER ST",2014,352636,19500,315798, ,Y,15241.4791417058
248,31500050,N,6230,4TH AVE S,59,"4TH AVE S, S/O 2ND AV ET S",2014,6230,27000,315083,Y,Y,989.412465069063
249,95550230,N,12724,SAND POINT WAY NE,224,"SAND POINT WAY NE, S/O NE 74TH ST",2014,12724,16300,316482, ,Y,2627.99576303644
250,110700050,N,14060,EAST GREEN LAKE DR N,114,"EAST GREEN LAKE DR N, NW/O LATONA AVE NE",2014,14060,13300,316577, ,Y,5942.77387874824
251,95550200,N,12722,SAND POINT WAY NE,225,"SAND POINT WAY NE, SW/O NE 65TH ST",2014,12722,16600,315966, ,Y,9653.77166345891
252,82930910,N,489661,M L KING JR WAY S,143,"M L KING JR ER & WR WAY S, S/O S NORFOLK ST",2014,489661,31700,315908, ,Y,5307.43389225253
253,118500080,N,519931,N 125TH ST,156,"N 125TH ST, W/O AURORA AVE N",2014,519931,8000,316721, ,Y,2609.62338126094
254,,N,484993,M L KING JR WAY S,142,"M L KING JR ER & WR WAY S, NW/O S EDMUNDS ST",2014,484993,21900,315906, ,Y,7102.2135489261
255,104300010,Y,13524,WESTERN AV OFF RP,253,"WESTERN AV OFF RP, NW/O ALASKAN WY VI NB",2014,13524,16400,316720, ,Y,800.684096850947
256,97810020,N,490543,SR99 FY,246,"WEST MARGINAL NB & SB WAY S, SE/O CLOVERDALE ST ON RP",2014,490543,41600,316674, ,Y,6145.46164538252
257,60150010,Y,9738,COLUMBIA ST ON RP,97,"COLUMBIA ST ON RP, NE/O ALASKAN WY VI SB",2014,9738,10700,313368, ,Y,664.565591660201
258,31500050,Y,6230,4TH AVE S,59,"4TH AVE S, S/O 2ND AV ET S",2014,6230,27000,315083,Y,Y,932.017380165578
259,65600100,N,10218,ELLIOTT AVE W,120,"ELLIOTT AVE W, SE/O W MERCER PL",2014,10218,48900,315142,Y,Y,7015.73251214325
260,50450230,Y,8728,ALASKAN WAY,80,"ALASKAN WAY, SE/O BLANCHARD ST",2014,8728,10000,315539, ,Y,4264.96292674291
261,181760010,N,22804,SW SPOKANE BR,280,"SW SPOKANE BR, W/O SW SPOKANE E ST",2014,22804,10300,315320, ,Y,3997.45282894368
262,27200140,N,5452,35TH AVE SW,52,"35TH AVE SW, S/O SW ALASKA ST",2014,5452,23600,315079,Y,Y,7074.60116424615
263,78100010,R,489864,UNION ST OFF RAMP,241,"UNION ST OFF RP, NE/O UNION ST",2014,489864,9100,313307, ,Y,309.136216973012
264,77250010,R,489829,OLIVE WAY OFF RAMP,192,"OLIVE WY OFF RP, S/O OLIVE WAY",2014,489829,19200,314197, ,Y,1120.9357023746
265,96200020,R,490079,SENECA ST OFF RAMP,134,"I5 NB SENECA ST OFF RP, SE/O SENECA ST",2014,490079,17400,313801, ,Y,1443.09187831442
266,156200095,N,19699,S COLUMBIAN WAY,211,"S COLUMBIAN WAY, NW/O BEACON WR AVE S",2014,19699,15900,315294,Y,Y,7483.04903293447
267,78200010,R,489781,YALE ST ON RAMP,132,"HOWELL ST ON RP, N/O I5 SB",2014,489781,19000,314145, ,Y,448.622393919978
268,65700010,Y,10224,ELLIOTT AV ON RP,119,"ELLIOTT AV ON RP, NW/O ALASKAN WY VI SB",2014,10224,13600,316702, ,Y,4363.89853652657
269,75600010,R,490102,CHERRY ST ON RAMP NB,95,"CHERRY ST ON RP, NW/O CHERRY ST",2014,490102,13900,314739, ,Y,1466.01938384204
270,77300010,R,489779,MELROSE AVE ON RAMP,193,"OLIVE WY ON RP, N/O MELROSE AV ON RP",2014,489779,9900,314198, ,Y,1405.4477814875
271,50950010,N,8782,ALKI AVE SW,269,"ALKI AVE SW, W/O HARBOR AVE SW",2014,8782,10300,315739, ,Y,19122.2761264024
272,76650010,R,490110,JAMES ST ON RAMP SB,68,"6TH AV ON RP, SE/O 6TH AVE",2014,490110,30100,313312, ,Y,644.882326286976
273,75650010,R,490099,CHERRY ST REV RAMP,94,"CHERRY ST EXPRESS RP, NE/O CHERRY ST",2014,490099,3000,310517, ,Y,225.508948337042
274,76600020,R,490084,COLUMBIA ST OFF RAMP,135,"JAMES ST OFF RP, NW/O COLUMBIA ST",2014,490084,14900,316649, ,Y,314.991595957489
275,75680010,R,489839,PIKE RAMP,133,"I5 EXPR PIKE AND 9TH RP, N/O 9TH AV I5 EXPRESS ON RP",2014,489839,8000,313291, ,Y,2503.7754844319
276,77800010,R,490080,SPRING ST ON RAMP,228,"SPRING ST ON RP, SE/O SPRING ST",2014,490080,16700,313310, ,Y,424.613715658628
277,98000130,Y,12906,STEWART ST,19,"STEWART ST, NE/O 9TH AVE",2014,12906,12300,315314,Y, ,2307.89919144827
278,76850010,R,490101,MADISON ST OFF RAMP,147,"MADISON ST OFF RP, SE/O 7TH AVE",2014,490101,14600,314121, ,Y,1244.03245887907
279,76600010,R,490103,JAMES ST OFF RAMP,136,"JAMES ST OFF RP, S/O JAMES ST",2014,490103,12400,314196, ,Y,434.652986933923
280,78150010,R,489863,UNIVERSITY ST ON RAMP,243,"UNIVERSITY ST ON RP, N/O I5 NB",2014,489863,9400,313800, ,Y,1876.98042552455
281,80150170,N,11159,LAKE CITY WAY NE,272,"LAKE CITY WAY NE, NE/O NE 95TH ST",2014,11159,41300,315671, ,Y,8009.31847490532
282,169750080,N,21329,S SPOKANE ST,223,"S SPOKANE (NR&SR) ST, W/O 4TH AVE S",2014,21329,9500,316594, ,Y,2026.26245791872
283,48900200,Y,8526,9TH AVE,6,"9TH AVE, NW/O LENORA ST",2014,8526,4000,313297,Y, ,441.973229333234
284,49000210,R,8554,9TH AVE NE ON RAMP,5,"9TH AVE NE, S/O NE 75TH ST",2014,8554,7700,314641,Y, ,535.121755558716
285,80800090,N,11264,LAKESIDE AVE S,10,"LAKESIDE AVE S, S/O S DEARBORN ST",2014,11264,8000,313857,Y, ,16301.5087555437
286,300200,N,1211,1ST AVE S,32,"1ST AVE S, S/O S HORTON ST",2014,1211,23800,315984, ,Y,7546.9028850941
287,53150010,N,9047,BALLARD BR,,,,9047,54500,2013,,,5189.90318109541
288,101600170,N,13267,VALLEY ST,,,,13267,31900,2013,,,2369.01601737857
289,59000060,Y,9664,CHERRY ST,,,,,,,,,591.914847891363
290,139450010,N,18037,NE PACIFIC PL,,,,,,,,,958.722888872438
291,78850060,Y,11054,JAMES ST,,,,,,,,,321.540353449057
292,83000090,Y,11587,MADISON ST,,,,,,,,,642.791243776748
293,59920010,B,534681,COLMAN DOCK,,WSDOT data,,534681,11000,,,,260.525766088636
294,50650220,N,8766,ALASKAN WY VI NB & SB,,WSDOT data,2014,8766,47000,,,,8971.32742280105
295,50500170,N,8742,ALASKAN WAY S,,,,,,,,,6192.23008228768
296,53650010,N,9080,BATTERY ST TUNNEL NB & SB,,WSDOT data,2014,9080,43000,,,,2041.68460168053
297,162850080,N,20488,S JACKSON ST,,,,20488,13700,2013,,,5255.77699441979
298,,N,1274,ALAKSAN WAY VI NB ON RP,,,,,,,,,183.011077000356
299,,N,1271,ALASKAN WAY VI SB OFF RP,,,,,,,,,1938.70386257426
300,,N,8924,AURORA AVE N,,WSDOT data,2014,8924,47000,,,,3743.92154934647
301,,N,8936,AURORA AVE N,,WSDOT data,2014,8936,42000,,,,3557.36773269148
302,,N,8921,AURORA AVE N,,WSDOT data,2014,8921,52000,,,,444.256544348611
303,,N,8957,AURORA AVE N,,WSDOT data,2014,8957,35000,,,,4857.01858147589
304,,N,8919,AURORA BR,,WSDOT data,2014,8919,70000,,,,3324.6262259216
305,,N,15280,N 145TH ST,,WSDOT data,2014,15283,2700,,,,1331.03967971052
306,,N,16678,N 145TH ST,,,2014,16678,31000,,,,1308.74069020708
307,,N,16695,NE 145TH ST,,WSDOT data,2014,16695,27000,,,,321.310320466937
308,,N,16685,NE 145TH ST,,WSDOT data,2014,16685,29000,,,,670.152614101874
309,,N,16686,NE 145TH ST,,WSDOT data,2014,16686,28000,,,,3009.81659890847
310,,N,16698,NE 145TH ST,,WSDOT data,,16698,24000,,,,1004.04416917016
311,,N,16681,NE 145TH ST,,WSDOT data,2014,16681,31000,,,,2641.91022646911
312,,N,12706,SAND POINT WAY NE,,WSDOT data,2014,12706,20000,,,,4336.41846761135
313,,N,16863,NE 45TH ST,,WSDOT data,2014,16863,27000,,,,1664.27368302159
